x1,x2,component
1.6681934363396003,4.830486153881202,1
2.1116287007051593,5.750097105038014,1
-2.3640002253044563,-2.140879471581247,2
0.43921954919747164,5.364629154153647,1
2.659776582671282,5.526965122440872,1
-2.9486585088897908,-3.712683286819537,2
1.774797580266989,4.321403384319791,1
-5.82071327228363,0.37641937030074923,0
0.6452599330147,5.038782179010215,1
-0.21577650515302538,5.597723579809164,1
-2.018658482320998,-3.295004732086878,2
-2.926974496466937,-2.917823454017119,2
1.2200428138605548,4.388245643259214,1
-3.345468900747014,-0.018967916512712346,2
-3.877185230200869,-1.54660254579531,2
1.7719160132602851,5.5148666789429965,1
-3.412305431377985,-2.651342312877642,2
1.1286450302585602,4.66325162983481,1
-2.924496358186773,-0.09304598594328173,2
-1.3196162342247297,-2.072383026989543,2
0.5081068479324724,5.0889325961021115,1
1.1227086562809498,4.969420694968884,1
1.2139921920731431,4.346042050221737,1
1.593020788762071,4.026739437571829,1
-2.3499499785623796,-1.5831272172173807,2
-3.3002080594784395,-3.1461781162900593,2
-6.2195442956979,1.8415875673517133,0
3.22947854232385,5.39810825657291,1
1.7933077478680886,5.710425101891104,1
0.80861431706847,6.103877251263166,1
1.511148878486803,5.969821202646454,1
1.1948180082585367,6.324241250451975,1
-0.9630274974387354,-2.2026545145432843,2
1.0211387898632756,5.2500428870739295,1
0.3509392065276373,4.5416061994328185,1
2.0215044245886986,6.142795738139505,1
4.396693969917025,4.959293487083896,1
-2.234299407168221,-3.609870644234883,2
-2.4024599417600987,-3.8150800803223968,2
0.88677172398076,5.2568444942243815,1
2.4996752010165952,4.945677362002164,1
2.339562327183986,5.8955001068461685,1
-0.49206107971841484,4.182195411927095,1
-3.904598887184731,0.19388949372000086,0
1.2885179472296673,6.771740854169271,1
-0.25783527959855856,4.499641254831951,1
-5.411197351985237,2.3123941775096846,0
1.9346218837340055,3.842183814761018,1
-2.2132266022948546,-1.1740863668838795,2
1.8017729801682452,4.39070677387775,1
1.7229901524912545,4.771179870124983,1
-0.27558998246858146,5.003899564671578,1
-1.9593732461083122,-2.7911125193252997,2
-0.866709101049987,5.2796319871360895,1
0.22542199125026463,5.3607460178241055,1
-2.981640021525104,-2.2311915446428383,2
2.212431341429281,3.849947513027781,1
-3.5342343402426692,-1.4578194617851656,2
-0.1798336942132721,4.789612710282844,1
-0.7257268200202478,5.297949035531475,1
1.1327665795904962,6.243544461681386,1
2.052114087289341,3.7087807515730864,1
-5.12897625093028,0.8426487595007985,0
-1.8169631253551766,-1.7326513568057529,2
2.6246572948540563,4.966153713696024,1
1.7623236683971004,6.306343502746244,1
-5.245487469452204,1.3225052471333785,0
1.064304217592359,4.520705992919285,1
1.4441868391190977,4.388840543516983,1
-6.414980011849354,1.4771060627773835,0
1.2028746603507594,5.4854403045160165,1
0.7991996380887393,5.061546430998189,1
1.5362633223946158,5.4894413876969175,1
1.259983248411245,6.1008424661826774,1
-0.7315590378904335,7.888603687405066,1
0.5133555393550162,5.441998258857008,1
-2.331307301154521,-3.615411224790226,2
1.675178116540946,4.4243951478795545,1
2.4814955059465325,4.894293018699243,1
1.9491545447923158,4.1671751163926904,1
-1.1223386330337686,-2.6584183288135392,2
-2.630758741711988,-1.610455471058124,2
0.9407627671426839,5.117737687739278,1
1.5952030145860592,5.486249423496419,1
-2.309834691454399,-3.761127629423286,2
0.2922086004924116,6.627221272568049,1
0.6140851506092305,5.338933393272239,1
2.4127148405660903,4.808935545704033,1
-4.3729606382630895,1.899959501954514,0
-2.5881246096530868,-2.0307174921829056,2
-3.734946528541017,-4.402361482393816,2
2.455006364954139,5.602791057055263,1
2.125548602171831,5.665971463224554,1
2.700830270109944,4.800227995698729,1
-3.819407412283501,-2.498788534742987,2
-4.3665154904849315,-3.973452732697884,2
-1.5233704495593159,-3.559204689375031,2
-3.1743891523467593,-4.2631133251454365,2
0.08615216583271468,4.4724123897103905,1
-6.13817436519612,1.746691559820549,0
2.498276971143709,6.533437476159709,1
-3.5119196002321127,-4.997395326920914,2
1.4550761815729825,6.139699389671652,1
-5.575880839295302,1.1871466828122177,0
0.22423134434060388,3.5728567020719852,1
2.8583730529299167,3.291668627570457,1
-4.959930375515016,3.6828060676688663,0
2.0835449321896773,5.608118334852064,1
1.1394120973227766,5.431084240593935,1
1.203985864238949,5.586498429125779,1
1.3611055042614963,4.135135952628996,1
0.5139235906734961,4.102386453625477,1
2.378051737614092,4.456510138776829,1
-0.5404204248970195,5.435673755243654,1
2.9283564358427387,5.798890057419492,1
-4.315876540497839,-3.2620201625992538,2
1.259286518987813,4.898865992027605,1
-2.414237138653311,-3.6478160924438496,2
3.264551157439918,5.2671621566261555,1
1.5576569328871612,4.147801775936351,1
-5.621520983094538,2.847706198548368,0
0.809120487446379,5.114059479331349,1
1.8729741172279566,5.186971219966237,1
2.6161986065563747,5.423252191543906,1
-2.547525933686271,-2.9252498751110956,2
1.9009903673369397,3.80109012076643,1
-3.1720479904505723,-1.413849893570138,2
1.1164960626418612,5.777934510722986,1
-3.5277878901610262,-1.8380048840052359,2
2.207985808079333,4.511534913728821,1
3.2371648771179737,4.25306032025451,1
1.6376301036568077,4.297637716085768,1
3.6452468910788403,3.857617512499669,1
1.9260202017039147,4.343113756468636,1
1.0367423962795854,5.4904096007453145,1
-4.217366517617254,2.692712787099091,0
-0.16064986213027432,5.31105622529673,1
2.8726555422009126,3.425622756301,1
-2.9062442300493663,-2.2943491357369394,2
-3.591363301257566,-2.1887377604097806,2
-4.606119149391634,-4.139629203142913,2
2.3836024166917356,6.118395645070313,1
-6.000971862320186,1.8659577948541481,0
-2.4032888994071944,-4.337260613799668,2
0.2808847974723454,4.36590794061511,1
-3.0801003508777045,-3.244348217577814,2
-2.8746287380422166,-3.4262149495619707,2
-2.28051188150238,-3.281521831790488,2
2.4389540672935373,5.157360592228683,1
1.8635242751817667,7.0970973641876505,1
-4.0015736436304215,-3.8622939190363232,2
2.0987546009571827,6.9317163121400895,1
1.1315031051941955,6.719615181417552,1
1.4928265594361065,4.39526622960697,1
-2.344520603012659,-3.6704790311895144,2
0.46899107307607624,5.131038893123709,1
2.998152127526953,4.756418917491502,1
-6.5634428456771525,2.772908761580392,0
0.8547289218348944,3.69415758165639,1
-2.2105028460987137,-2.548878018727549,2
1.471318540727762,6.237137414911452,1
0.6368104131141199,5.270116232965755,1
-2.5826755069664005,-3.1820360858434316,2
-2.3863432796143043,-2.0946874062850958,2
0.31144109354898575,4.1936395653453005,1
0.682254225406511,4.821967401119897,1
1.4834654793953668,5.736146540020778,1
0.5366739938483901,3.506995630248366,1
-3.910830146177942,-0.3527378297546675,2
-2.8765784508015186,-1.7439922084425665,2
-2.9057698615224594,-2.3608612219285092,2
-2.491682397826468,-3.031643385317416,2
0.9512235182808377,6.178493599706058,1
1.970640735232992,5.631408388696821,1
-3.114630718460959,-3.1605820831197393,2
0.1926793080173388,4.71178425622072,1
0.3458780284097773,6.320177309000099,1
-2.752731569145901,-2.5725618304858613,2
-2.728642120986187,-2.8632535203751748,2
3.8904083515237744,4.762829098898018,1
0.7367916941903585,5.5639278699479195,1
-5.506528612307013,-0.6705422858362158,0
1.0189205450040766,4.094623994849338,1
-5.514769291411124,2.0498657382612575,0
-0.42937665341030584,4.428434284082162,1
-1.528597815000453,5.335690700032736,1
1.681991181748094,4.286763506645463,1
1.9419639306948557,3.814486889630601,1
-5.214516394361014,0.7277427639634028,0
-5.611198020426945,0.9769176481300449,0
-3.2699182970659306,-3.220185570241429,2
1.023464454595604,4.370292536885412,1
1.7013770749415105,4.446391220400118,1
1.41108616121358,4.3490785385473005,1
-2.0927698273238726,-4.243681559133278,2
1.900878896599567,7.262008286403026,1
0.3383901038219699,4.850851612630421,1
-4.741505858031567,1.4792659875871512,0
-6.527480790268617,1.1397388250126725,0
2.617874891279424,4.746891037054524,1
2.2846595172784268,5.788382176660717,1
1.364948258360257,4.884298680608911,1
-2.9179051194847867,-3.03873233497204,2
-3.6128326680688625,-1.715757875861931,2
1.505391168883143,3.9726798523739326,1
0.38887019668363854,5.022708751699562,1
-1.0715019008579356,-4.692726579791669,2
0.1874688387784993,5.013876056521579,1
2.5777962275737156,4.219550913133935,1
-5.927229612681391,-0.47053746982385514,0
-7.441239496070114,0.8099759071250768,0
-2.7201784806615215,-2.325448497286017,2
-3.90137406555773,-1.4213293559979945,2
-0.22360346535843711,4.659936943391827,1
1.3057769629328755,5.942022449312187,1
2.823128034712215,6.2250017823737025,1
1.6751523172998242,5.824391412543196,1
0.746833330402019,5.215140595263397,1
0.18926042762766682,5.1130912133410265,1
1.4849437379017312,6.715072873134774,1
1.1634065287947077,5.139501347857429,1
1.6350831039075393,4.613505173692814,1
-1.749084205403219,-3.472032967186444,2
-4.085587895212598,-3.660171894913767,2
2.0838408320472075,6.170299605233183,1
0.9382433182223802,4.631622162868038,1
1.6812259900193836,4.369234565771751,1
0.6038768911667518,5.90171135469727,1
2.0098068161795832,6.318333804472616,1
-3.3513363875585953,-3.946634447291715,2
-6.324595458556244,1.8466715012048776,0
2.0447882832464246,6.234798342457992,1
-5.527497295675605,1.0713580949508132,0
-4.0719736634782,2.899903274596531,0
-2.3765291193096414,-1.839443117843495,2
0.5309667988102461,5.399347478629767,1
1.9588776122061229,4.84949075409471,1
-6.618627383554939,1.0611182302690692,0
-0.3639017831347029,3.172142283707208,1
1.9817776490527312,5.19516136392255,1
0.905443223866446,4.732597465329616,1
1.6082663246979567,4.89371167937768,1
0.038161072445985766,5.933962180720515,1
1.7030741559212932,5.309267635741734,1
2.2430733126645994,4.267105170136567,1
-5.675171612114079,2.6829798651783845,0
2.294737364224119,5.761593686848536,1
0.34362473239739777,5.538062893894293,1
1.7254951388981468,5.08183847959828,1
-2.980793627788101,-2.725358794849682,2
2.217894030466754,5.610475627324152,1
1.4260602785279808,3.6123015586086016,1
-4.961201632013792,2.0379255726398924,0
3.7239174325651483,6.090770460620297,1
-5.49456435229847,-0.10866199344565763,0
3.2288660026429947,5.654533651279519,1
-2.103627719048926,-2.279303621104929,2
0.7651714336347044,5.514111595750114,1
1.1416570290465298,5.033632440771902,1
2.2338530711621396,4.157952621173908,1
2.699034390159909,4.644405175020109,1
1.6590761089719492,3.7005638605050155,1
-1.6177100595749798,-1.8668206690604603,2
0.8742335137557755,3.9807967487579,1
-1.6103211536755717,-2.3327313628917286,2
-3.8884635445129354,-4.154642104811846,2
0.9354292176729904,4.260638649569675,1
-7.290574167758734,0.8616626405476605,0
1.9915103048145981,5.379568050209634,1
-4.354761868094343,0.0709905356613365,0
-6.1801613190211775,3.102107016050238,0
2.5761065621856423,4.4994198171473565,1
-6.250310801485171,1.7569354022664725,0
3.6366989014618163,4.76680938684131,1
-3.5163182810423237,-2.4925155777632892,2
-3.9997686458591364,3.2637304520670556,0
-2.053626824422142,-0.9061249696766895,2
0.7627304159387411,5.851760550225676,1
1.3880770177634547,6.31954026530181,1
2.5248369435406373,4.425792968655242,1
2.354692928288566,5.710994063470404,1
-2.191949024523303,-5.5504167358912015,2
-3.6925348415747354,-3.0811536671068014,2
-3.0246906618417575,-3.5150204186549994,2
1.881171993070278,3.734396262699434,1
1.5873899077315952,5.609363085534964,1
-3.862118008340984,-0.6626784399033605,2
-2.671638677469053,-2.994495632169022,2
-3.1750010427825024,-1.4159697464656502,2
2.6085941659082197,3.1822991630116237,1
0.12643890213027698,5.3891482587619235,1
-3.949094674642519,-4.113484961742087,2
0.8609366009950093,5.797302793785302,1
-2.752908468682621,-4.625038457326554,2
-3.077796503016041,-1.536646034400178,2
1.021838682911721,5.440435570207821,1
-1.667526349858812,-2.828419450686397,2
-2.950328694513813,-3.7977722109920427,2
1.6034233007295926,4.68722710269504,1
-3.0475172943756386,-5.653456827277132,2
2.3064579109201473,5.803742019144349,1
-3.8809508953810634,-2.2517548686071995,2
1.7953792337658778,4.498995037051576,1
-2.7963106722902356,-2.2531209816385815,2
0.4068192943012199,4.191023657872531,1
-5.7421909907260344,1.912893477646179,0
-3.7252579228346208,-3.5118790458356424,2
-4.263075272798819,1.3220367736526426,0
0.862656332977321,5.039042340402436,1
-3.9104506550095812,-2.5186707906664583,2
-3.8175985049191077,-4.484657794723914,2
1.6453235180258146,5.136883468931265,1
2.106254414767253,5.1459761598535,1
1.2843094350376505,4.469479285432042,1
2.290696160904961,4.165224740967942,1
0.2711462096978421,5.5999965069401645,1
0.045647929771539086,7.383750441664727,1
-2.594924485449731,-2.541500467439195,2
-3.1848220966700915,-3.478282755153052,2
-3.3863586450547514,-3.075840668122369,2
-5.931057384108917,2.1621482000369454,0
2.4252255392244164,7.6235407444497305,1
-5.433483969640956,1.329470857002677,0
1.7793571111928974,6.80135424964125,1
1.3115418983161895,4.252265877754101,1
-2.95596800705372,-3.961134631712751,2
0.9413100265567518,6.992985110754638,1
3.1868426841522997,4.054020829639761,1
0.6757022031484775,5.1237920939930355,1
-2.853676879928786,-1.1525515240001378,2
0.7400031194485286,4.995733514881227,1
0.7589896371935757,5.634191651868487,1
-5.981369313193557,0.9586526521693282,0
2.5714350111816464,4.3108176539225935,1
-5.480870886546332,0.29762975164643857,0
-2.4494811516399135,-3.005948181557325,2
1.7165841067731114,5.0217631712766515,1
-6.167722139355078,1.5397674516575683,0
-4.8308575885869,1.6692562050970445,0
-2.9091916937025144,-3.652294455835941,2
2.446370035498111,5.540499194428296,1
2.7207891994825966,4.5041071617393476,1
-2.7259087599033247,-4.556292488948566,2
-1.6871648111996078,-2.243538287225948,2
-2.426951518104079,-1.373015474740696,2
-3.0750178940241435,-1.8187876463003276,2
0.1610936439279056,5.166221308179889,1
-5.016798325514266,2.4756784246630534,0
-3.2848838958150326,-1.7466455951699849,2
1.1263927224982329,5.519262335144556,1
0.8419756376423543,4.554717091881328,1
-2.227557821509243,-2.3116433492859016,2
1.1932230782710762,3.9296647307647836,1
0.6503502891727888,5.249195954535889,1
-5.359973162662785,1.766266069914224,0
1.9229150075398378,5.058185780332873,1
-5.596623491786437,1.832212002663776,0
2.5580722830662674,6.4353207399553725,1
0.1915673202627346,4.806163092315959,1
1.4283335468936835,4.794904169200984,1
-2.7051800722161126,-0.7353119331191007,2
0.5799265151745753,5.628365751461748,1
-2.63380783814097,-2.340121463449982,2
3.225324087792208,5.3912149596012835,1
1.0878091292114913,3.165005365156493,1
-1.7427165613795335,-2.800253096654009,2
1.3029157297430425,2.8900927455160383,1
-2.0213836740176205,-3.151344446357112,2
-6.253715710910693,2.083997331978565,0
-3.269720383446848,-3.2219103765095505,2
-7.237297137551418,1.0001921676584966,0
-1.7862224907113176,-1.8206847114251203,2
-0.14192326119147736,6.2533584543662695,1
-1.8146224375101927,-2.7344812688881355,2
-5.447348202506068,1.6285447055039322,0
1.7722229999669137,4.289867729829074,1
-3.901870654922813,-1.3661316300781656,2
0.9881932744473645,5.558687385835498,1
0.8797468259171863,5.803184086348701,1
2.787999282231669,6.030060989208315,1
-0.5647279879483731,5.17406568995144,1
2.436544480226427,3.7814226466814294,1
2.1277192961166373,5.696925037560794,1
-2.162331855748217,-3.903930378433694,2
-5.021741129235341,1.8390650888166375,0
0.4170059788667969,5.197513776286958,1
-4.929798527159831,-4.423548600775084,2
-1.9253974123476483,-2.477353296719963,2
1.6512550404335193,4.991327307289289,1
1.2053651950119695,4.142649249518628,1
1.1706161046560493,5.459659221924096,1
0.9546298894566282,5.77717270280381,1
1.5935924854753396,5.358579793785119,1
2.2948020232470223,4.544060954605269,1
2.062699102944922,4.679482238168098,1
-6.093248681206939,1.898985998754534,0
-2.822676003409119,-3.5861355398729517,2
-3.1679237069969024,-4.613687586046652,2
-0.23093306129414892,5.804827917207638,1
2.458236084277523,4.218541246248533,1
1.828788760645975,5.9205777604785945,1
-2.713634376180888,-1.674245459975824,2
2.138544948894202,4.425729510976961,1
1.4793515440807734,4.6016474094458815,1
-2.872311900470805,-3.3995876215477496,2
-1.869437266451707,-2.2593975930655787,2
-2.333386643011514,-2.3462572873192498,2
-0.5138003145881989,-1.9369982825919752,2
-0.4370939375471896,4.388463646938952,1
2.887397146411905,4.712752507834075,1
-2.6997947564036506,-1.6918189190943935,2
-3.8944644018176504,-0.40603025086812883,2
-4.113051756549255,2.6902162113472468,0
-4.912215197753236,0.6847845973559179,0
0.4178303979903182,5.08169359163176,1
-5.041665808547983,-2.8964067300590632,2
-2.7768889585031076,-2.1785176161572957,2
2.8924818620129624,5.642558004033186,1
3.7142740752196994,5.155912248965704,1
1.288378121357154,4.874603492061254,1
-4.86820855296225,-3.0893708701202023,2
-4.743769406534866,-2.8580320170201694,2
-4.0074374676926965,-2.1492050280783324,2
0.48987127542251885,4.406345899652462,1
1.1877502017742143,5.059206851870591,1
2.493027897063997,4.49504446820983,1
-3.301839523584284,2.025103837600687,0
-3.064938253880137,-2.227953718055913,2
-3.077250643253762,-3.4474210958215865,2
-2.6654134783351617,-3.5603190732061543,2
-4.8277076263738135,-2.5166675035597774,2
1.3764201446342301,6.09145901245975,1
-3.4851492818790186,-3.0466902748787104,2
-4.557094319994725,-4.078557836978024,2
-3.0658175712828366,-1.7492374954123342,2
2.176725848824267,6.5308750129911335,1
2.327787832014041,4.528984831914204,1
1.5418563658359916,4.459091302216653,1
-2.59945294302123,-3.3726998059619455,2
0.552673249446502,2.919921110057165,1
0.4961320906366887,4.756321650547688,1
2.935322024063219,4.578638667904499,1
1.9134285184198143,4.890096200202137,1
2.63669950268988,6.169606026672339,1
2.585851507021255,3.378635551706579,1
1.6044737390182475,5.785235253125967,1
1.7814389168560862,5.667129325422544,1
-3.5668841303972174,-2.5643211488982525,2
-0.32276953172886613,4.429361131496391,1
-3.3363825480754885,0.19806879853967452,2
-0.5882892408915761,5.75985633136835,1
2.261190800295929,6.295324625534847,1
-2.1522191440870624,-2.1292284120161753,2
3.258062939972705,4.332916446629206,1
0.4397439949195582,3.9958921385300705,1
-4.374414880313763,1.356169943256488,0
-2.469693989069365,-2.0690303272351356,2
-0.44648357545756,4.383392580827986,1
-0.46303442253781846,6.183265479045694,1
3.000360432618865,5.80514908997463,1
0.3962804408802816,6.483280916712355,1
-6.563373231563996,1.367393049314942,0
0.4189375848792688,4.637314824597838,1
1.445394923195783,4.896819079274049,1
-0.034841366292805764,6.223879319327251,1
1.2427477062795773,4.363537726419833,1
-3.9570430404287893,-1.455096979570628,2
-0.2537232085223855,6.281001440906457,1
3.3098631844238904,4.6064814067289594,1
-3.9243611093973865,-2.6743218511713795,2
1.400766583560825,4.593343409052458,1
1.2918215817903125,5.4476634192196505,1
-3.2262256982126436,-3.783782334571052,2
-3.220155628723683,-4.527836171113638,2
1.3006229137284757,5.273629873417398,1
-2.100341785148351,-2.3732289056629705,2
-0.1634018665599999,3.6177647168711697,1
1.9306719233397742,3.0842182702407404,1
1.5807617312194122,3.9131534944727013,1
-2.6816105940466715,-0.9674035186031231,2
1.1733542656817644,6.237785003690723,1
0.3187219091585858,4.209410350088324,1
0.11823252933106465,4.2174909156729035,1
1.4570739475710366,5.529424221871917,1
-7.067868638606574,2.456709604227955,0
1.2212291233447639,3.9827843120823916,1
1.187393816945091,7.305914909192559,1
1.6906588638784612,5.920895616739466,1
3.380019215134026,6.14089762719771,1
0.941781495700643,3.8209225820540578,1
1.364691340411064,4.504528591087592,1
-0.14807030908173724,5.2851589101323695,1
-1.3307425800926511,-2.345486730217162,2
1.0289927876923355,5.322998048144751,1
0.7215338856589241,5.895510612106839,1
1.2690555494410423,3.9205881511885874,1
1.3815689017163326,5.429576683102518,1
-4.694775728243878,1.8234389591010531,0
-0.07066468186546726,4.239015486259511,1
2.042864801765933,4.352421338910731,1
1.6386361173926964,2.71661970844589,1
-5.782372270582158,4.030159700003006,0
2.603851415129614,4.727344361285487,1
1.8150068347934407,6.492835360680517,1
2.5753548548984497,4.855201108039469,1
1.2582881639160004,6.021392479485559,1
3.7571556969104423,5.2382009252208706,1
3.376346954433055,4.819521471713293,1
-4.649094022810344,2.448224732970791,0
-3.5689245544099757,-3.0581295743546515,2
2.5546868453701914,4.539425711742653,1
-6.124818170277309,0.7924619093656696,0
-2.142420659673232,-3.190623496276661,2
-2.267805062279358,-2.0827651972200756,2
-6.0503180591585,1.9724024592485443,0
2.10088545238239,6.1940854155615535,1
-2.5044169665598126,-2.009522920024994,2
-2.715977129217057,-3.4346653292052336,2
0.5648740801344848,5.029380578724293,1
-0.2652396234690668,3.476548629728219,1
1.2018083992871613,4.523127575700856,1
1.5033074081487994,4.922474477238531,1
1.4257686715653304,5.640109613177223,1
0.9262381206784565,4.84073129444551,1
2.868128139940973,5.055553756781338,1
-2.830994747918992,-2.814816508955553,2
-6.145991825083496,1.449800073201544,0
0.3848983222509279,4.315580425044594,1
2.278864770613467,4.444482901990697,1
-2.2810783038127207,-2.7892084075221675,2
1.113390371793169,5.664006333187079,1
-0.16454224881327617,4.924648400273,1
1.4750731799500008,5.074913922440402,1
-0.2780473345344472,6.214028882320748,1
0.530018868299132,5.376012216938876,1
1.403268724550483,6.02153049271065,1
3.6096069582705654,3.806893397504701,1
0.7383092910223489,5.23512121106046,1
-4.912783654321713,0.603234996664982,0
2.24895470821924,5.592653453834531,1
1.6346987682300251,6.374856288708054,1
0.22536385110843637,5.115584577220554,1
0.647314440738971,5.911677618916469,1
-2.9293715667674864,-4.559005274925681,2
1.7345694352857575,4.137893104362917,1
0.7613127011255517,5.067422877333235,1
-3.8231388163363293,-1.618753051497652,2
0.5261954062604354,6.139188461211511,1
-6.202178768096678,1.3497078019044872,0
2.132855931773874,4.581284226875198,1
2.435267890439313,4.411838696151607,1
-2.0638283396928268,-2.7941326204635524,2
1.166162006504797,5.782449883621143,1
1.328852452193141,6.96564817748885,1
2.983285025966664,3.7704681580917585,1
1.9238750658056243,4.264442063192625,1
1.589069421487016,5.11857958319041,1
0.32683550336231004,6.0744088175249535,1
1.601010547078961,4.777751109382545,1
-2.7800575713065285,-3.0878114662968748,2
1.8081499921870279,4.931928174907402,1
-1.4721602938950948,5.068882265352046,1
-0.06400949072029305,4.850376573511933,1
-0.026637503428739384,3.685127860256796,1
2.6455234180450526,4.743568269850989,1
0.9936643492592171,5.518392110001598,1
1.020056733351607,7.083534011181083,1
1.1188278638632776,5.405058636391721,1
2.3780928365328924,6.599348418493783,1
-3.276173644874369,-3.408253215930488,2
-4.8897359881105,2.7375592342328114,0
2.483609791168987,3.7312660201369496,1
2.962250543161163,4.31753414388475,1
-3.0362364936212334,-2.423086790862715,2
0.505916054589054,3.688952544163824,1
-0.3700954161018071,5.167473579093725,1
-3.912931681224084,-4.234213137941403,2
-5.251638850951279,-2.85575573652702,2
-5.048011783850155,-1.8044582770000361,2
1.316882192761446,5.067075579786064,1
1.939887706789423,5.012338903013483,1
3.437939817419929,5.2614028997681315,1
-3.5479185206055406,-1.5148733906835377,2
1.5174488825773864,6.546558800975335,1
1.1545870826325053,5.238154674003948,1
2.3881268985145394,4.3360480894681075,1
-2.677055191364078,-4.905094124205443,2
2.396038771942396,3.7479271789819792,1
2.0736717650889767,5.706101492600808,1
-0.9062595758185152,4.148708663185679,1
0.9945079810287123,4.8791722650291725,1
0.6429297575300346,4.283171440859027,1
3.087252836602336,4.948741742816812,1
0.6916119987148338,5.012832522820746,1
1.9389048752915317,5.102415133917051,1
1.1869478983446566,4.425067886078809,1
0.7249297246021624,4.4754683517931095,1
1.7381893418468626,4.09282181109035,1
1.793313894656718,6.416643402581664,1
-5.864930603092752,1.8866038297140162,0
0.08110931856786374,6.576038118935077,1
0.21079462195053789,5.8717552963316075,1
-5.755133130196237,2.167130893891242,0
-4.5372753406438076,-2.9031455506392243,2
1.7293320995484953,5.651036563949425,1
-3.042995526103824,-3.7742234149206384,2
1.4335341737174634,5.616907052419073,1
1.3990563246183922,3.482571639174061,1
-2.7045836488537023,-3.1846389246305535,2
2.2470877387728083,4.456326720866585,1
3.6097699847110274,3.2237032844401523,1
0.8245713422300786,4.972418025579002,1
1.1919875729183447,3.863099493364703,1
-2.5742985710588435,-2.1536037448051824,2
-2.6092120301072588,-2.5752763599876562,2
-4.343052188001977,-3.0726976801075665,2
0.669750100585309,5.204192675598564,1
-2.867583563464255,-2.4542441065850142,2
-3.421326248370753,-2.0472667009706096,2
1.4222157628722591,5.604859342692394,1
-6.58723514032038,1.518382112709212,0
-2.16533870537132,-3.639685018272956,2
2.8048095678364913,6.187162997298485,1
-3.974589894921974,-2.3810535055434343,2
1.3887767639492516,6.560735339043588,1
-3.0889441296185725,-1.973687455385379,2
2.031565380647474,3.8271365721312507,1
0.6909765584945432,4.005927334196044,1
1.8705552052281778,5.74195265798925,1
